,booking_complete
19984,0
8879,0
20241,0
1539,0
990,0
7526,0
30085,0
31958,1
42862,0
46519,0
21566,0
11434,1
29093,0
11981,0
30982,1
46043,1
27915,0
32571,0
16300,1
3,0
14801,0
45019,0
22501,0
19200,0
16239,0
40746,0
15715,0
39290,0
45971,0
2727,0
9496,0
18634,1
11228,1
24682,0
48739,0
7342,0
11706,0
22496,0
11305,0
44008,1
13674,0
42075,0
26122,0
25587,0
29919,0
32146,0
47198,0
12052,0
33452,0
32586,0
26700,0
39746,0
21116,0
2661,0
8691,0
10435,0
37820,0
49692,0
48074,1
13363,1
19147,0
27073,1
5693,1
9758,0
44466,0
27431,0
25285,0
17629,0
30562,0
21862,0
2982,1
19528,0
24902,0
5441,0
6121,0
45334,0
786,0
34439,1
43585,0
47547,0
30296,1
39713,0
34902,0
24545,0
43957,0
36740,0
41649,0
42788,1
18439,0
28285,1
31618,0
44377,0
36073,0
8170,1
10930,0
30582,0
40143,0
5319,1
26121,1
25791,0
33368,0
27303,0
25622,0
32855,0
23634,0
8413,0
12560,0
29723,0
6489,0
13931,0
16145,0
13640,0
25802,0
32853,0
42892,0
13845,0
25849,0
45360,1
36318,0
46583,1
21390,0
23027,0
19441,0
32881,0
32917,1
38403,0
3663,0
7753,0
39559,0
46038,0
13293,0
10662,0
14048,0
11536,1
35213,1
32429,0
41647,1
34895,0
3500,0
7279,0
8975,0
26048,1
31919,0
42760,0
23007,0
41961,1
46580,0
19517,0
28213,0
1277,0
34343,0
1521,0
401,0
4120,0
13132,0
20302,1
5238,0
16996,0
14901,0
18277,0
22105,0
19962,0
17854,1
40741,0
31036,0
28945,0
7464,0
39659,0
17457,0
5103,0
26224,0
34190,1
47286,0
6512,0
33082,0
26901,0
41313,0
16165,0
48691,0
2058,0
5637,0
175,0
17423,0
40361,0
35635,1
19677,0
48690,0
7601,0
1174,0
32815,0
41655,0
7508,0
7017,0
37795,0
37658,0
5947,0
12175,0
42357,1
42886,0
15704,0
30966,0
2540,0
47980,0
37428,0
47412,0
42050,0
14504,0
24841,0
49725,1
3190,0
40615,0
6879,0
25571,0
21471,0
39196,0
47948,0
3821,0
12258,0
25967,1
44585,0
9325,0
17116,0
30465,0
35973,0
6786,0
32918,0
31487,0
49786,0
18099,0
19085,0
31155,0
14976,0
670,0
5060,0
31868,0
46444,0
37661,1
38755,0
31207,0
41897,0
42281,0
19362,0
27018,0
23503,0
33018,0
23792,0
28557,0
31695,0
28837,1
23356,0
12621,0
27916,0
30323,0
48003,0
1606,0
8467,0
13049,0
47025,0
25192,0
34586,0
49858,1
26259,0
28085,0
44289,0
14576,0
22405,1
17443,1
17812,1
19287,0
921,0
35602,0
16777,1
33127,0
49281,0
14506,0
45477,0
889,0
40150,0
13422,0
11028,0
27899,0
42904,0
41340,1
35129,1
34331,1
39461,0
21134,0
43731,0
31468,0
45297,0
20436,0
2894,0
14276,0
19434,1
15354,0
49510,0
43773,0
26672,0
47256,0
5662,0
37471,0
32527,1
25756,0
5218,0
14996,0
3762,0
20450,0
11731,0
6347,0
28881,0
28871,0
26478,0
39025,1
8765,0
47815,1
10920,0
24490,0
26807,0
17714,0
37122,0
42004,0
40775,1
14766,0
28889,1
46310,0
5434,0
39954,1
10258,0
3556,0
30176,0
8891,0
46294,0
20584,0
5239,0
36939,1
3019,0
24114,0
30359,0
48360,0
39913,0
46496,0
14615,0
19647,0
39624,0
18308,0
14064,0
24179,0
1709,0
43328,1
23360,0
43095,1
6083,0
9935,0
41312,0
27052,0
26740,0
11660,0
21035,0
4427,0
31802,0
14872,0
375,0
11203,0
10310,0
34525,0
18526,0
24611,0
11733,1
33196,1
34416,0
3726,0
25254,0
40413,0
29720,1
16255,0
31043,0
33024,0
30185,0
43806,0
10608,0
3348,0
25973,0
1955,0
46288,0
30861,1
26343,0
22878,0
34597,0
1918,0
12182,0
42373,0
46680,0
6461,0
4161,0
29930,0
42897,0
21698,0
32183,0
45476,0
27724,0
42088,0
27278,0
26569,1
36353,0
42256,0
37053,0
40081,1
28012,1
21209,1
4700,0
42077,0
28389,0
5728,0
11374,0
12050,0
28101,0
6767,0
4495,0
12666,0
6033,0
38794,1
18105,0
6366,1
8630,0
22057,0
21308,0
44422,0
22914,0
34371,0
20314,0
49686,1
37698,0
16597,0
20589,0
3471,0
49661,0
21928,0
49005,0
44732,0
12291,0
23491,0
49395,1
12570,0
36737,0
17256,0
17569,0
25065,0
14922,0
23669,0
19692,1
31824,0
39210,1
24637,0
44929,0
26738,0
13553,1
23189,0
47926,0
22889,1
13739,0
23439,1
2398,0
7905,0
39742,0
26922,0
2291,0
12441,1
31126,1
25491,1
45466,0
45388,0
15876,0
43530,0
41622,1
34098,0
48923,0
34476,0
8610,0
49249,0
22682,1
18088,0
49801,0
4270,0
39314,1
40113,0
10447,0
17244,0
48467,0
3429,0
41564,0
47285,0
37665,0
28689,0
11862,1
9800,0
33527,0
25377,0
31906,0
40179,0
28439,0
15877,0
36957,0
33541,1
45490,0
30171,0
49792,0
39631,1
6606,0
7903,0
38148,0
31355,0
20511,0
36155,0
41434,1
9440,0
6268,0
477,0
10306,0
42651,0
10858,0
43613,0
38042,0
24862,0
4176,0
8401,0
33672,0
45721,0
4799,0
13815,0
3407,0
11143,0
12116,0
37589,0
24588,0
22147,0
8590,0
39865,1
47201,0
6539,0
11042,0
34314,0
207,0
24034,0
24317,1
7501,0
31105,0
23168,0
1274,0
20811,0
12224,0
2502,0
37208,0
33317,0
9480,0
11534,1
34860,0
2302,0
12254,0
43796,0
36820,1
25336,0
34132,0
1252,0
28427,0
42391,0
21856,0
24993,0
5631,0
47950,0
12466,0
17284,0
11498,1
20031,1
47174,0
34137,0
45683,0
19148,0
36162,0
8027,0
5584,0
45678,0
45529,0
36105,0
10733,0
5745,0
14940,0
30537,0
38604,1
38048,0
29529,1
31757,0
35365,0
27235,0
7671,0
42489,1
6376,0
20017,0
31523,0
41754,0
14155,0
1882,0
25905,0
35825,0
38904,0
27285,0
3827,0
34701,0
40739,0
12709,0
45048,0
45735,0
23518,0
35131,0
18224,0
36930,0
15171,1
3035,0
28485,0
1877,1
38668,0
25917,0
24630,0
43864,0
38306,0
49439,0
18999,0
41151,0
36743,0
12583,0
22667,0
8873,0
16871,0
12842,1
43276,0
3135,0
11516,1
24232,0
43559,0
34256,0
1878,0
27270,1
25979,0
22693,0
4917,0
36826,0
33167,0
32576,0
23821,0
38731,0
5602,0
37189,0
49972,1
15094,0
23569,0
6364,0
24881,0
6014,0
24399,1
24721,0
27436,0
27739,0
9651,0
12915,0
37423,0
13903,0
19130,0
45782,1
6378,0
25370,0
30232,0
4304,0
16379,0
22802,0
38889,0
19322,1
2689,1
1604,0
49817,1
14573,0
16062,1
47167,0
35557,0
18454,0
3809,1
433,0
32803,0
18174,0
41081,0
15519,1
15945,0
19458,0
41850,0
16253,0
48087,0
43110,0
14235,0
14329,1
33861,1
687,1
37142,0
3074,0
9280,0
5903,1
40409,0
38716,0
20507,0
4144,0
23713,0
14486,0
1634,0
27295,0
16114,0
39199,0
37627,1
2478,0
10346,0
18245,0
24620,0
23256,0
5168,0
3347,0
19080,0
21580,0
41305,0
10559,0
14077,0
14061,1
19968,0
44219,0
5493,0
9534,0
39539,0
41486,1
15941,0
48053,1
5914,0
45669,0
41078,0
43775,0
16362,0
15392,0
23954,0
8857,0
13534,0
27159,1
28372,0
5142,0
47268,0
41591,0
24616,0
6550,0
25598,1
1319,0
37279,0
5723,0
40665,0
42042,0
15967,0
1214,0
11497,0
23376,0
8671,0
18994,0
7252,0
23371,0
41553,1
34880,0
31859,0
8489,0
39507,0
31812,0
24557,0
15612,0
18107,0
35810,0
42869,0
45375,1
37220,0
8499,0
18007,1
40220,1
42288,1
30935,0
30856,1
6438,0
10683,0
5563,0
27135,1
20427,0
4494,0
42976,1
29595,1
32579,0
46979,0
29125,0
29356,0
43478,1
20448,0
28056,0
37276,0
36486,0
49793,0
41392,0
31822,0
34513,0
4595,0
31367,1
35208,0
995,0
10963,0
40200,0
10434,0
31209,0
771,1
34846,1
23749,0
26571,0
37427,0
29237,0
35915,0
989,0
32147,0
15546,0
24556,0
6633,0
19057,0
7629,0
21314,0
26640,0
44062,0
16479,0
44392,0
16864,1
35329,1
13232,0
4659,0
25207,0
32961,0
47363,1
11972,0
46341,0
11899,0
16612,0
40731,0
33755,0
29249,0
14104,0
31076,0
40148,0
44720,0
15083,0
11597,0
6462,0
1551,1
5558,0
27036,0
28293,1
2610,0
20719,0
13,0
44402,0
14175,0
8695,0
7712,0
11150,0
3218,0
22085,0
29598,0
6401,0
27048,0
43246,0
42277,0
11371,0
46137,0
30364,0
16861,0
32673,0
45326,1
33594,0
40826,0
49678,1
32160,0
17864,0
4239,0
48236,0
20623,0
48322,1
21611,0
13783,0
36393,0
45509,0
21397,0
33122,0
26557,0
22277,0
44218,0
9030,0
30356,0
35334,1
34119,0
30204,0
28544,1
20089,0
6579,0
24093,0
35000,0
25965,0
19155,0
47596,0
24933,0
13387,0
4898,0
2640,0
46127,0
31673,0
33512,0
18130,0
12301,0
33220,0
48366,0
33279,0
6618,0
36990,0
13733,0
18930,0
42286,1
22807,0
19651,0
34772,0
3707,0
37136,0
18815,1
31979,0
5759,0
116,0
23952,0
44692,1
29482,1
32259,0
39485,0
30181,0
36409,0
30459,0
944,0
7405,0
37048,1
43920,0
48332,0
32783,0
28632,0
25275,0
4643,0
33365,0
19067,0
42778,0
14794,0
9985,0
49237,1
24923,0
35623,0
39389,0
24055,0
26620,0
7458,0
23329,0
28441,0
46839,0
47376,0
11385,0
3258,0
49465,0
33392,0
39556,0
15996,0
25726,0
26895,0
15632,0
24825,0
3782,0
42157,1
8164,0
46354,0
40061,0
22139,1
13592,0
23316,0
23307,0
674,1
7930,0
7241,0
31726,0
15246,0
48314,1
13156,0
45654,0
15930,0
42596,0
19315,0
8661,0
33572,0
31492,0
25060,0
48373,0
43711,0
6826,0
43268,0
14303,0
29221,0
44200,0
40321,0
18045,0
49461,0
40548,0
21874,0
21772,0
37061,0
8701,0
23206,0
32234,0
24953,0
25142,0
38097,1
17691,0
11453,1
32708,0
10968,0
2952,0
11288,0
27231,0
34216,0
31443,0
22573,0
47579,0
7135,0
46074,0
7589,0
46238,1
7847,0
37623,0
11905,0
17432,0
15149,0
37602,0
37889,0
48556,0
48612,0
44078,0
18326,0
21224,1
12604,0
11558,0
31811,0
30770,0
8121,0
37553,0
39550,0
4515,0
20183,0
36546,0
15809,0
13601,0
9649,0
16746,0
43940,0
30743,1
31873,0
39170,0
422,0
8260,0
29878,0
9251,0
47229,0
8108,0
6647,0
43106,1
30736,0
37083,0
49043,0
21077,0
18771,0
45771,0
32058,0
49839,1
8373,0
21713,0
49191,0
25183,0
33073,0
23281,0
7745,0
47230,0
6919,0
13788,0
32171,0
43054,0
23574,0
37533,0
22492,0
38216,0
1420,0
46266,1
45135,0
43953,1
10716,0
41204,0
45907,0
10741,0
8534,0
24080,0
11475,0
27650,0
28452,0
30117,0
46993,1
45083,0
19060,0
20117,0
18611,0
24845,0
21907,0
30801,0
15279,1
8678,0
3249,0
17544,0
29149,0
42740,0
14572,0
36026,0
42066,0
47161,1
25547,0
29562,0
27594,0
36832,0
13185,0
2011,0
22220,1
21410,0
9176,0
8325,0
27990,0
12800,0
39893,0
46854,0
48022,0
27775,0
46997,0
41599,0
27636,0
17701,1
4526,0
12764,0
5656,0
5587,0
31998,0
32826,0
19722,0
13851,1
38169,0
26341,0
15337,1
32526,1
19877,0
33922,0
20232,0
11566,0
20070,0
39004,0
32420,0
46101,0
11711,1
4921,0
47513,0
38691,1
873,0
9604,0
24932,0
3422,1
46205,0
35142,0
12455,0
10768,0
16954,0
27910,0
4491,0
4489,0
42087,0
8410,0
14747,0
18579,1
16462,0
10887,0
18290,0
3736,1
12191,0
25880,1
49102,0
37975,1
25609,0
7055,0
49987,1
25407,0
44389,1
26079,0
44945,0
9639,0
33764,1
12729,0
5396,0
14246,0
39332,0
38649,0
23111,0
10772,0
38213,0
10160,0
13034,0
6691,0
18417,0
39341,1
20151,0
22420,0
14347,0
33919,0
12884,1
30438,0
13399,0
14265,0
34266,1
28001,0
44571,0
44487,0
39530,1
5549,0
1117,0
34240,0
18664,1
25913,0
33388,0
34489,0
4641,0
14129,0
18376,0
5195,0
10729,0
42399,0
22258,0
43362,0
34753,1
3499,0
17132,0
33924,0
36398,0
43803,0
8484,0
40673,0
2838,0
10548,0
15483,1
22518,0
43790,0
13784,0
31751,0
25862,0
7113,0
4687,0
30201,0
36992,0
23702,0
5130,0
44562,0
9924,0
43141,1
10723,0
46300,0
16339,0
23676,0
44625,0
36628,1
17162,0
49911,0
46445,0
2216,0
41315,1
10757,0
7693,0
48205,1
10356,1
16056,0
45813,0
23214,0
46073,0
47573,0
24625,0
12500,0
34531,0
20085,0
5051,0
26164,0
45182,0
24919,0
35402,0
2569,0
40550,0
19082,0
25397,0
24768,0
27898,0
28595,0
7232,0
40180,0
18653,0
39477,0
32703,0
40838,0
41219,0
44953,1
10153,0
3528,0
40404,1
17967,0
47110,0
42696,1
14469,0
47023,0
44573,1
975,0
39681,0
29201,1
7313,0
31371,0
13682,0
30724,1
36522,0
12928,0
4271,0
38838,0
24955,0
31051,0
44066,0
39649,0
17716,0
33496,0
11456,0
29773,0
14950,0
24155,0
15070,0
8714,0
15716,1
32611,0
28515,0
1990,0
9352,0
14812,0
25117,0
39829,0
21886,0
31401,0
1363,0
17470,0
32655,0
15071,0
25222,0
19437,0
31068,0
30345,0
26034,1
18115,0
29704,0
22269,0
41789,0
17427,0
13949,0
47424,1
38695,0
6955,0
10731,0
27966,0
33535,0
42043,0
25977,0
8217,0
10792,0
30053,0
1227,0
8920,0
42434,0
28922,0
14000,0
48204,0
16317,0
49050,0
2682,1
1874,0
30407,1
4828,0
13576,0
41308,0
11843,0
41217,0
16890,0
26800,0
44910,0
23757,0
17914,1
36109,0
10083,0
12453,0
30284,0
12982,0
42988,0
46457,1
17593,0
4699,0
18761,0
870,1
806,0
27473,0
105,0
1282,0
18310,0
14545,0
14718,0
4985,0
49558,0
33325,0
27601,0
31639,0
31947,0
43990,0
29648,1
15181,0
18504,0
22557,0
33463,1
49920,0
32468,0
11579,1
19827,0
44373,0
15031,0
9216,0
9817,0
28592,1
16883,0
23888,0
12518,0
28686,1
30836,0
18471,0
754,1
26231,1
2764,1
40871,1
553,0
24359,0
5233,0
44,0
6508,0
15343,0
4266,0
34146,1
11973,0
34642,0
40442,1
26619,0
1075,0
2690,0
40399,0
7882,0
44780,0
30023,0
30726,0
25702,0
8602,0
24820,0
36661,0
8481,0
4651,0
31532,0
14134,0
14963,0
43650,0
28612,0
38050,1
46744,0
33436,1
30932,0
37998,1
15658,1
21802,0
27923,0
41605,0
1092,1
48567,0
48011,0
48325,0
28469,0
33182,0
28825,0
44372,0
38605,0
22411,0
18395,0
41187,0
21340,1
36951,1
44060,0
24516,0
31724,0
844,0
7866,0
11024,0
22653,1
2190,0
1860,0
39381,0
37527,0
21672,0
27200,0
19848,0
4979,0
1765,0
8702,0
36534,0
2403,0
33217,0
31801,0
35499,0
10809,0
45924,0
28862,1
33539,0
46522,0
3516,0
42336,0
18048,0
44180,0
930,0
35102,0
39707,0
20957,0
37014,1
34320,0
38296,1
38613,0
10312,0
30276,0
23987,0
48803,0
31215,0
30280,0
15065,0
22176,0
2781,0
27154,0
48265,0
30967,0
5797,0
24541,0
10359,0
8606,0
24104,0
45989,1
10074,0
25989,0
611,0
4418,0
31329,0
39204,0
25595,0
48930,0
34598,0
32867,0
44745,0
5416,0
11176,1
32819,0
32312,1
27779,0
18399,0
41979,0
9495,0
21801,0
3920,0
4851,0
36736,0
2288,0
39799,1
13178,0
34218,0
42579,1
21556,0
32268,0
30598,0
30585,0
5173,0
22213,0
10317,0
44853,0
6511,0
35017,0
6132,0
46940,1
29745,1
41600,1
8151,0
22567,0
48851,1
6656,0
22829,0
43363,0
16406,0
42878,0
32347,0
33850,0
3072,1
11696,0
9752,0
38052,0
42418,0
13013,0
33580,0
22830,0
5182,0
21604,0
13201,0
12280,0
14063,1
7499,1
26691,0
37417,0
13882,0
7563,1
18870,0
39351,0
9825,0
11822,0
23674,0
43545,0
42430,1
1576,1
33808,1
29916,0
24437,0
42711,1
24572,0
33029,0
46092,0
47897,0
32405,0
8434,0
35128,1
3357,0
28211,0
14249,0
33098,0
42178,0
29519,0
35933,1
21655,0
33244,0
23942,0
42439,0
12960,0
25821,1
46952,0
19615,0
34710,0
7216,0
36873,0
36584,0
17600,1
31340,0
27291,0
10167,0
876,0
1693,0
469,0
6847,0
6825,0
30915,1
25238,0
36479,0
38931,0
30262,0
35843,0
13276,0
9062,0
32153,0
11298,0
46370,0
39983,0
48685,0
362,1
43504,0
1447,1
29689,1
21531,0
19053,0
24088,0
43140,0
1602,0
36129,0
19942,0
23427,0
34558,0
32249,0
14492,0
21215,0
29021,1
2766,0
17353,0
32966,0
36225,1
44912,0
6756,0
4791,0
29056,0
28466,0
39288,1
19803,0
49061,0
26957,0
1797,0
42689,1
23524,1
32327,0
30070,0
38886,0
38269,0
46247,0
48791,1
36656,0
38900,0
462,0
44544,0
3793,0
17732,0
13889,0
29685,0
9607,1
32646,0
2542,0
15214,0
16234,0
19485,0
22498,0
9447,0
38573,0
11740,0
11886,0
27999,1
7915,0
30519,0
49173,0
29526,1
17710,1
24289,0
27574,0
5988,0
14858,0
4492,0
26069,0
44582,0
22595,0
11967,0
25820,0
3961,0
9871,0
16569,0
6870,0
46927,0
17110,0
16527,0
47867,0
38739,0
10454,0
29821,0
22907,0
29044,1
10014,0
8102,0
4332,0
97,0
37880,0
26578,1
42691,1
46520,0
17340,0
29548,0
47899,0
25413,0
13200,0
10701,0
11383,0
11369,0
46805,0
34833,0
24928,0
1741,1
5870,0
6935,0
39532,0
14701,0
47183,0
41900,0
34335,0
20839,0
8220,0
15651,1
27215,0
46178,0
2803,0
6094,0
29722,0
29421,0
7420,0
5010,0
39639,0
39592,0
557,0
45948,0
9286,0
46030,0
47783,0
13706,0
31627,0
20786,0
46690,0
7800,0
33171,0
8690,0
36660,0
14904,0
34183,0
34769,0
31613,0
15683,0
12554,0
48475,0
7892,0
3559,0
24823,1
31326,0
18437,0
42743,0
31871,0
40261,0
15453,1
5309,0
16360,0
20771,0
41790,0
12473,0
42895,0
15879,0
26821,1
19766,0
12832,0
41527,0
23526,0
43667,0
25369,0
2782,0
12757,0
33152,1
18929,0
34265,0
24648,0
25583,0
14602,0
2586,0
4458,1
16192,0
30298,0
4713,0
42358,0
7223,0
26604,1
37124,0
44810,1
21681,1
6604,0
5955,0
39222,0
3244,0
16151,0
3379,0
49999,0
32642,1
6228,0
14062,0
48846,0
21290,0
27523,0
49980,1
19556,0
43235,0
32607,1
48239,0
3742,0
35569,0
44830,0
38648,0
47557,1
23083,1
37621,0
35828,1
3075,1
25456,0
20583,0
24004,0
2410,0
30148,1
6615,0
13388,0
6501,0
38944,0
2860,0
37006,0
37309,0
18751,0
41396,1
27277,0
31944,0
28210,0
26316,0
33280,1
31387,0
24098,0
7347,0
47609,0
16930,0
8282,0
10266,1
8017,0
22472,0
36795,0
35646,0
37483,0
44223,0
9590,0
26689,0
18188,0
8156,0
33191,1
18924,0
2213,0
22827,0
43066,0
41104,0
40567,1
38245,0
45757,0
36170,0
25143,0
20732,0
46652,0
12633,0
43954,0
6669,0
5623,0
15681,0
38896,0
16843,0
41206,0
33202,1
2641,0
48719,0
32893,0
41795,1
2778,0
30687,0
4557,0
46858,0
14896,0
46066,1
20163,0
17429,0
35176,1
7218,0
3578,0
3058,0
31593,0
35862,0
5076,0
37028,0
41327,0
35846,0
11490,1
45625,0
39443,1
43350,0
15989,0
19964,0
19633,0
20324,0
8979,0
27413,0
12194,0
14742,0
39148,0
3077,1
49924,1
48587,1
40922,0
14934,0
9294,0
18458,0
29680,0
2553,0
11574,0
46822,0
30358,0
9004,0
9334,0
10894,0
31526,0
41252,1
45534,0
34953,1
3162,0
40894,0
27728,0
6415,0
29324,0
27673,0
48377,0
1125,0
24474,0
29851,0
41593,1
29907,0
4431,0
36506,0
20098,0
27496,0
11342,0
10098,0
44293,0
7899,0
1425,0
26091,0
29079,0
3393,0
5464,0
41667,1
7032,0
16554,0
28700,0
38635,0
36469,0
30216,0
35799,0
43727,0
30032,0
30249,0
35741,0
32863,0
9189,0
6730,0
25634,1
18559,0
48821,0
7539,0
37325,0
21362,0
13375,0
36107,0
47354,1
22316,0
2364,0
31473,0
38618,0
49266,0
19996,0
46106,0
33254,0
44111,0
46455,0
5355,0
38038,0
39908,1
4423,0
3965,0
17129,0
15833,1
42493,0
21535,0
283,0
44091,0
10915,0
21484,0
6701,1
15594,1
46848,1
12449,0
18012,0
33438,0
35367,1
43816,0
21494,0
11604,0
30675,0
31643,0
49208,0
8181,0
16098,0
22778,0
30016,0
10338,0
49564,0
13585,0
32834,0
4567,0
39076,1
31201,0
16836,0
13254,0
48387,1
2099,1
9624,0
47873,1
23475,0
4157,1
36143,0
39470,0
30725,0
34950,0
35743,0
16519,0
13865,0
48532,1
47479,0
11017,0
49134,0
1998,0
19346,0
40434,0
31901,0
40523,0
27040,0
32157,0
8422,0
1069,0
12465,0
47463,0
13821,0
25976,0
9479,0
42727,0
25645,0
17254,1
9566,0
27013,0
39686,0
13480,0
36805,0
38642,0
30044,0
24443,0
7707,0
47439,0
45345,1
35475,0
2602,1
19014,1
14567,0
13037,0
35787,1
25333,0
41042,1
43334,0
16531,0
16902,0
25760,0
23045,0
38547,0
40077,0
42971,1
31586,0
5023,0
19497,0
18079,0
2344,0
8802,0
43959,0
36219,0
39226,0
36573,0
24438,0
6803,0
16605,0
40202,0
25906,0
8041,0
7613,0
17068,0
3061,0
15271,1
35257,0
31312,0
26430,0
27353,0
37915,0
34095,0
3761,0
9310,1
10973,0
2814,0
48212,1
10274,0
41775,0
30013,0
46809,0
46476,0
43034,0
5786,0
41005,0
17045,0
11094,0
21415,0
36978,0
15333,0
14787,0
3720,0
40860,0
16162,0
3168,0
15751,1
37045,0
33442,0
41958,0
15609,0
25147,0
42772,0
9377,0
4269,1
2242,0
5512,0
29534,0
16066,0
2386,0
46316,0
47368,0
22570,0
30327,0
42757,0
37391,0
26380,0
41440,0
14743,0
35272,0
3081,0
18618,0
35977,0
49704,1
9376,0
29484,0
36822,0
23846,0
33074,0
26967,0
19415,0
17842,0
13559,0
43243,0
33125,1
13763,0
676,0
31888,0
8131,0
23031,0
1989,0
24050,0
26179,0
30135,0
27286,0
42211,0
7928,0
9656,0
25058,0
32891,0
45516,0
43366,0
19233,0
35530,1
10230,0
39964,0
5050,0
33095,0
48142,1
33546,0
48480,0
32081,1
44630,0
1819,0
39375,0
46450,0
12721,0
41307,0
23091,1
27559,0
25214,0
19850,0
32598,1
30491,0
24009,0
37225,0
32029,0
2918,0
1962,1
10956,0
6408,0
28939,0
49552,0
2654,0
19274,0
48186,0
20272,0
29233,0
25582,0
36054,0
3220,0
12653,0
29289,0
13710,0
25371,0
29057,0
21050,1
39154,0
10420,0
48902,0
22113,0
33553,0
9707,0
42890,0
19802,1
24424,0
37786,0
12635,0
48989,0
1480,0
9940,0
19193,0
3138,1
14698,0
14500,0
34092,1
17774,0
8842,0
3704,1
11362,0
30245,0
7198,0
17411,0
1142,1
42293,1
32931,0
44075,1
4982,0
32252,1
8797,0
10024,0
3553,0
33294,1
31769,0
6125,0
13301,0
45641,0
20417,0
47173,0
32569,1
11610,0
7961,0
37234,0
6723,0
29972,0
16127,0
31493,0
13890,0
38030,0
38023,0
6601,0
21182,0
27933,0
9910,0
9886,0
44388,1
47983,0
38975,0
28668,1
8747,0
28605,0
31276,0
33967,1
43301,0
1279,0
1397,0
1870,0
17207,0
10897,0
10580,0
7334,0
2742,0
48268,0
18409,0
35409,0
17159,0
41885,0
42316,0
19443,0
22831,1
183,0
31976,0
33315,0
24441,0
41218,0
49580,0
44340,0
29487,1
27138,0
42830,0
29834,0
2101,0
27630,0
27516,0
32813,0
37188,0
24917,0
32094,0
17183,0
35831,0
44353,0
15843,0
38824,1
13350,0
14096,0
14791,0
30540,0
40495,0
22706,0
16773,0
4693,0
27468,0
20640,0
41232,0
43537,0
18721,1
36982,1
952,0
35605,0
5541,0
7021,0
43233,0
628,0
6884,0
37099,0
46286,0
31287,0
414,0
30644,0
10711,0
14181,0
11250,1
24345,0
45306,0
5727,0
1270,0
24209,0
25078,0
49723,0
12551,0
49634,1
39951,0
22626,0
2552,0
12126,0
37376,0
32563,0
11545,1
43064,0
29246,0
49205,1
48522,0
10382,0
3182,0
16697,0
37810,1
28717,0
42342,1
16182,0
14674,0
37663,0
40418,0
33343,0
8007,0
7602,0
38433,0
24950,0
36535,0
4808,0
39868,0
47524,0
43071,0
25502,0
31648,0
41007,0
45077,0
37601,0
32892,0
42742,0
23925,0
49604,0
25332,0
47880,0
43722,0
35744,0
11472,0
41399,0
4891,0
29109,1
7202,0
36416,0
46536,0
23311,0
36436,0
48195,0
939,0
45190,0
34192,1
12022,1
28926,0
49000,1
9223,0
48470,0
28259,0
26120,0
49140,0
35643,1
9637,0
4685,1
26503,1
36454,0
28471,0
20378,0
48659,0
47764,1
37448,0
27247,0
4300,0
2504,0
33230,0
41703,0
13053,0
36821,0
3714,1
25573,0
34533,0
20608,0
8898,0
19993,0
4786,0
41989,0
30430,0
9658,0
40147,0
32435,0
41899,0
35797,0
5875,0
34882,0
21248,0
10609,0
21699,0
47180,0
2203,0
27131,0
13816,0
43924,0
20626,0
29690,0
24644,1
27611,0
24681,0
30544,0
17504,1
8036,0
24848,0
13945,0
12086,0
10452,0
41999,0
38451,0
47323,1
4841,0
11011,0
20192,0
17927,0
31372,1
47725,0
7734,0
49594,0
47688,0
32308,0
35307,1
13904,0
43529,0
23592,1
21385,0
3988,0
9188,0
23879,0
47017,0
40969,0
37132,0
45629,1
597,0
37081,0
7913,0
43116,1
22010,1
13497,0
28397,1
31409,0
49143,0
10376,0
28565,0
49846,1
40993,0
19283,0
12356,0
1684,0
38049,0
30266,0
6743,1
21859,0
8530,0
23837,0
22312,0
36752,0
29225,0
9876,1
30072,1
15437,0
9073,0
48331,0
41509,1
16171,0
32291,1
15789,1
40262,0
12434,0
30334,0
43010,0
21015,0
3538,0
2863,0
8103,0
44695,0
26550,0
21916,0
41824,0
37660,0
23043,0
18962,0
22481,0
39502,0
48032,0
20011,0
48355,1
19271,0
49857,1
30674,0
10532,0
5110,0
16523,0
1172,1
42858,0
45716,1
34568,0
9271,0
9888,0
5961,0
49509,0
28331,0
14021,0
13097,0
446,0
17430,1
9404,0
484,0
11347,1
3889,0
20063,0
34305,0
33398,0
27530,0
47324,1
11758,0
22150,0
30984,0
11064,0
31509,0
11427,1
40096,1
45463,1
14460,0
40371,0
21075,1
48400,0
1808,0
1307,0
43800,0
16064,0
33289,0
7659,0
12767,0
4807,0
6395,0
10666,0
8704,0
42602,0
46241,0
33281,0
16678,0
31442,0
22310,1
15747,0
47599,0
18148,0
8642,0
14380,1
21817,0
27202,0
28527,0
11749,0
21423,0
48729,0
21000,0
25810,0
4272,0
9757,0
49181,0
24415,0
30791,1
46674,0
1381,0
19603,0
38399,0
48513,1
24020,0
12790,0
37585,1
18665,0
14529,0
24496,0
26173,0
1008,0
14739,0
6985,0
3002,0
30753,0
36600,0
12620,0
4719,0
24002,0
12557,0
43875,0
27005,0
599,0
6700,0
18313,0
34645,1
43950,1
46464,0
11193,0
19075,0
21934,0
7841,0
19897,0
13450,0
15236,0
22259,0
27355,0
37840,0
38059,0
7971,1
12003,1
46597,0
29786,0
22488,0
33827,0
34486,0
41657,1
39057,0
13250,0
27158,0
22810,0
46177,0
37406,0
18322,0
48075,0
46402,0
44614,1
